0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 
0xB8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 
0x0E, 0x1F, 0xBA, 0x0E, 0x00, 0xB4, 0x09, 0xCD, 0x21, 0xB8, 0x01, 0x4C, 0xCD, 0x21, 0x54, 0x68, 
0x69, 0x73, 0x20, 0x70, 0x72, 0x6F, 0x67, 0x72, 0x61, 0x6D, 0x20, 0x63, 0x61, 0x6E, 0x6E, 0x6F, 
0x74, 0x20, 0x62, 0x65, 0x20, 0x72, 0x75, 0x6E, 0x20, 0x69, 0x6E, 0x20, 0x44, 0x4F, 0x53, 0x20, 
0x6D, 0x6F, 0x64, 0x65, 0x2E, 0x0D, 0x0D, 0x0A, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x50, 0x45, 0x00, 0x00, 0x4C, 0x01, 0x03, 0x00, 0x97, 0xBD, 0x21, 0x64, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x02, 0x01, 0x0B, 0x01, 0x0B, 0x00, 0x00, 0x12, 0x00, 0x00, 
0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2E, 0x31, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 
0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x40, 0x85, 
0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xD8, 0x30, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0xC0, 0x04, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x60, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x20, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2E, 0x74, 0x65, 0x78, 0x74, 0x00, 0x00, 0x00, 
0x34, 0x11, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x60, 
0x2E, 0x72, 0x73, 0x72, 0x63, 0x00, 0x00, 0x00, 0xC0, 0x04, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 
0x00, 0x06, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x40, 0x2E, 0x72, 0x65, 0x6C, 0x6F, 0x63, 0x00, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x1A, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x42, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x02, 0x00, 0x05, 0x00, 
0xC8, 0x24, 0x00, 0x00, 0x10, 0x0C, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x13, 0x30, 0x02, 0x00, 0x11, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x11, 0x00, 0x02, 0x28, 0x16, 
0x00, 0x00, 0x06, 0x28, 0x03, 0x00, 0x00, 0x06, 0x0A, 0x2B, 0x00, 0x06, 0x2A, 0x00, 0x00, 0x00, 
0x13, 0x30, 0x02, 0x00, 0x11, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x11, 0x00, 0x02, 0x28, 0x12, 
0x00, 0x00, 0x06, 0x28, 0x03, 0x00, 0x00, 0x06, 0x0A, 0x2B, 0x00, 0x06, 0x2A, 0x00, 0x00, 0x00, 
0x13, 0x30, 0x09, 0x00, 0x9E, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x11, 0x00, 0x03, 0x28, 0x13, 
0x00, 0x00, 0x06, 0x0A, 0x12, 0x01, 0xFE, 0x15, 0x05, 0x00, 0x00, 0x02, 0x03, 0x12, 0x01, 0x28, 
0x15, 0x00, 0x00, 0x06, 0x26, 0x12, 0x01, 0x7B, 0x08, 0x00, 0x00, 0x04, 0x12, 0x01, 0x7B, 0x06, 
0x00, 0x00, 0x04, 0x59, 0x0C, 0x12, 0x01, 0x7B, 0x09, 0x00, 0x00, 0x04, 0x12, 0x01, 0x7B, 0x07, 
0x00, 0x00, 0x04, 0x59, 0x0D, 0x06, 0x28, 0x0D, 0x00, 0x00, 0x06, 0x13, 0x04, 0x06, 0x08, 0x09, 
0x28, 0x0C, 0x00, 0x00, 0x06, 0x13, 0x05, 0x11, 0x04, 0x11, 0x05, 0x28, 0x10, 0x00, 0x00, 0x06, 
0x13, 0x06, 0x11, 0x04, 0x16, 0x16, 0x08, 0x09, 0x06, 0x16, 0x16, 0x20, 0x20, 0x00, 0xCC, 0x00, 
0x28, 0x0B, 0x00, 0x00, 0x06, 0x26, 0x11, 0x04, 0x11, 0x06, 0x28, 0x10, 0x00, 0x00, 0x06, 0x26, 
0x11, 0x04, 0x28, 0x0E, 0x00, 0x00, 0x06, 0x26, 0x03, 0x06, 0x28, 0x14, 0x00, 0x00, 0x06, 0x26, 
0x11, 0x05, 0x28, 0x03, 0x00, 0x00, 0x0A, 0x13, 0x07, 0x11, 0x05, 0x28, 0x0F, 0x00, 0x00, 0x06, 
0x26, 0x11, 0x07, 0x13, 0x08, 0x2B, 0x00, 0x11, 0x08, 0x2A, 0x00, 0x00, 0x13, 0x30, 0x03, 0x00, 
0x12, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x11, 0x00, 0x02, 0x28, 0x01, 0x00, 0x00, 0x06, 0x0A, 
